	movie	date_added_kp	year	orig_name	number
713	Плохой Санта	03.03.2017	2003	Bad Santa	714
714	Рядовой Писфул	03.03.2017	2012	Private Peaceful	715
715	Из тьмы	03.03.2017	2015	The Hallow	716
716	Боги Египта	03.03.2017	2016	Gods of Egypt	717
717	Вопросы и ответы	03.03.2017	1990	Q & A	718
718	Четвертая война	03.03.2017	1989	The Fourth War	719
719	Болото	03.03.2017	2005	Venom	720
720	Золото Ули	03.03.2017	1996	Ulee's Gold	721
721	Оборотень: Зверь среди нас	03.03.2017	2012	Werewolf: The Beast Among Us	722
722	Убийства в Черри-Фолс	03.03.2017	2000	Cherry Falls	723
723	Месть убийцы	03.03.2017	2014	Rew thalu rew	724
724	Босиком по слизнякам	03.03.2017	2010	Pieds nus sur les limaces	725
725	Черно-белый секс	03.03.2017	2012	Black & White & Sex	726
726	Роковой маршрут	03.03.2017	2014	Backcountry	727
727	А вот и она	03.03.2017	2013	And So It Goes	728
728	Моя безумная семья	03.03.2017	2011		729
729	Дом ночных призраков	03.03.2017	1999	House on Haunted Hill	730
730	Спасибо за шоколад	03.03.2017	2000	Merci pour le chocolat	731
731	Укрытие	03.03.2017	2011	Take Shelter	732
732	Кровавое лето Сэма	03.03.2017	1999	Summer of Sam	733
733	Царство красоты	03.03.2017	2014	Le règne de la beauté	734
734	Проект «Динозавр»	03.03.2017	2011	The Dinosaur Project	735
735	Заваруха в городе	03.03.2017	1984	City Heat	736
736	Крылья голубки	03.03.2017	1997	The Wings of the Dove	737
737	Синистер 2	03.03.2017	2015	Sinister 2	738
738	Любовь на линии фронта	03.03.2017	2007	The Poet	739
739	Проклятие золотого цветка	03.03.2017	2006	Man cheng jin dai huang jin jia	740
740	Стив Джобс	03.03.2017	2015	Steve Jobs	741
741	Интуиция	03.03.2017	2001	Serendipity	742
742	Прости, хочу на тебе жениться	03.03.2017	2010	Scusa ma ti voglio sposare	743
743	Прости за любовь	03.03.2017	2008	Scusa ma ti chiamo amore	744
744	Мои черничные ночи	03.03.2017	2007	My Blueberry Nights	745
745	Гнев Титанов	03.03.2017	2012	Wrath of the Titans	746
746	Идеальный мужчина	03.03.2017	2005	The Perfect Man	747
747	Коттедж	03.03.2017	2008	The Cottage	748
748	Игрок	03.03.2017	2003	Il cartaio	749
749	Соловей-Разбойник	03.03.2017	2012		750
750	Три метра над уровнем неба	03.03.2017	2010	Tres metros sobre el cielo	751
751	Больше чем секс	03.03.2017	2010	No Strings Attached	752
752	Посланник	03.03.2017	2009	The Messenger	753
753	Роковое число 23	03.03.2017	2006	The Number 23	754
754	Однажды в Риме	03.03.2017	2009	When in Rome	755
755	Принцесса де Монпансье	03.03.2017	2010	La princesse de Montpensier	756
756	Из Африки	03.03.2017	1985	Out of Africa	757
757	Клятва	03.03.2017	2012	The Vow	758
758	Я и Орсон Уэллс	03.03.2017	2009	Me and Orson Welles	759
759	Помни меня	03.03.2017	2010	Remember Me	760
760	Забивание камнями Сорайи М.	03.03.2017	2008	The Stoning of Soraya M.	761
761	Римские приключения	03.03.2017	2012	To Rome with Love	762
762	Пылающая равнина	03.03.2017	2008	The Burning Plain	763
763	Страсти Дон Жуана	03.03.2017	2013	Don Jon	764
764	Любовный переплет	03.03.2017	2012	The Oranges	765
765	Секрет	03.03.2017	2007	Bu neng shuo de. Mi mi	766
766	Макс Манус: Человек войны	03.03.2017	2008	Max Manus	767
767	Любовь: Инструкция по применению	03.03.2017	2011	Manuale d'am3re	768
768	5-я волна	03.03.2017	2016	The 5th Wave	769
769	Война супругов Роуз	03.03.2017	1989	The War of the Roses	770
770	Последние дни на Марсе	03.03.2017	2013	The Last Days on Mars	771
771	Доспехи Бога 2: Операция Кондор	03.03.2017	1991	Fei ying gai wak	772
772	Доспехи Бога 3: Миссия Зодиак	03.03.2017	2012	Chinese Zodiac	773
773	Стрела. Абсолютное оружие	03.03.2017	2011	Choejongbyeonggi hwal	774
774	Казино Джек	03.03.2017	2009	Casino Jack	775
775	Цзюй Доу	03.03.2017	1990	Ju Dou	776
776	Вероника Марс	03.03.2017	2014	Veronica Mars	777
777	Берлинское дело	03.03.2017	2013	Bereullin	778
778	Довольно добрый человек	03.03.2017	2010	En ganske snill mann	779
779	Любовь и другие лекарства	17.12.2016	2010	Love & Other Drugs	780
780	Антивирус	02.12.2016	2012	Antiviral	781
781	Париж, я люблю тебя	02.12.2016	2006	Paris, je t'aime	782
782	Мертвец идет	13.11.2016	1995	Dead Man Walking	783
783	Любовь	10.11.2016	2015	Love	784
784	Голограмма для короля	16.10.2016	2016	A Hologram for the King	785
785	Убойный огонек	06.10.2016	2015	Mi gran noche	786
786	По ту сторону двери	06.10.2016	2015	The Other Side of the Door	787
787	Человек, который хотел жить по-своему	06.10.2016	2010	L'homme qui voulait vivre sa vie	788
788	Подводное течение	06.10.2016	2004	Undertow	789
789	Контроль	06.10.2016	2004	Control	790
790	Отходная молитва	01.08.2016	1987	A Prayer for the Dying	791
791	Аномализа	31.07.2016	2015	Anomalisa	792
792	Бессонница	31.07.2016	1997	Insomnia	793
793	Церемония	25.05.2016	1995	La Cérémonie	794
794	Наемные убийцы	15.05.2016	1995	Assassins	795
795	Вторжение	14.05.2016	2006	Breaking and Entering	796
796	Счастливый брак	13.05.2016	2014	A Good Marriage	797
797	Амадор	11.05.2016	2010	Amador	798
798	Небеса в огне	11.05.2016	1997	Heaven's Burning	799
799	Пейзаж в тумане	08.05.2016	1988	Topio stin omihli	800
800	Подглядывающий	06.05.2016	1993	L'uomo che guarda	801
801	Дедушка легкого поведения	05.05.2016	2015	Dirty Grandpa	802
802	Мэнсфилд Парк	30.04.2016	1999	Mansfield Park	803
803	Эли	28.04.2016	2013	Heli	804
804	Вспоминая моих печальных шлюх	28.04.2016	2011	Memoria de mis putas tristes	805
805	Папа Гринвич-Виллидж	28.04.2016	1984	The Pope of Greenwich Village	806
806	Чудный мальчик	28.04.2016	2010	Boy Wonder	807
807	24 часа	28.04.2016	2002	Trapped	808
808	Что могло быть хуже?	18.04.2016	2001	What's the Worst That Could Happen?	809
809	Тюряга	12.04.2016	1989	Lock Up	810
810	Ты встретишь таинственного незнакомца	10.04.2016	2010	You Will Meet a Tall Dark Stranger	811
811	Ничего себе поездочка	04.04.2016	2001	Joy Ride	812
812	Правдивая история	02.04.2016	2015	True Story	813
813	Любит – не любит...	12.03.2016	2008	Homecoming	814
814	Безродные звери	03.03.2016	2015	Beasts of No Nation	815
815	Видения	29.02.2016	2014	Visions	816
816	Уличный боец	29.02.2016	2009	Street Fighter: The Legend of Chun-Li	817
817	Телохранитель	25.02.2016	2015	Maryland	818
818	Страж	25.02.2016	1990	The Guardian	819
819	Джекпот	25.02.2016	2011	Arme Riddere	820
820	Комната	21.02.2016	2015	Room	821
821	Хроника	20.02.2016	2012	Chronicle	822
822	Азбука смерти	20.02.2016	2012	The ABCs of Death	823
823	15 минут славы	15.02.2016	2001	15 Minutes	824
824	Перейти черту	11.02.2016	2010	Across the Line: The Exodus of Charlie Wright	825
825	Морпехи 3: В осаде	08.02.2016	2015	Jarhead 3: The Siege	826
826	Проповедник с пулеметом	03.02.2016	2011	Machine Gun Preacher	827
827	Коллекционер 2	02.02.2016	2012	The Collection	828
828	Конец тура	02.02.2016	2015	The End of the Tour	829
829	Взлом	02.02.2016	2015	Home Invasion	830
830	Просто кровь	20.01.2016	1983	Blood Simple	831
831	Большая белая обуза	20.01.2016	2004	The Big White	832
832	Летучий отряд Скотланд-Ярда	17.01.2016	2012	The Sweeney	833
833	Находка	10.01.2016	2015		834
834	Смертельная гонка 2: Франкенштейн жив	03.01.2016	2010	Death Race 2	835
835	О, где же ты, брат?	02.01.2016	2000	O Brother, Where Art Thou?	836
836	Хроники ломбарда	02.01.2016	2013	Pawn Shop Chronicles	837
837	Фабрика звезд	02.01.2016	1994	L'uomo delle stelle	838
838	Цветения пора	02.01.2016	1995	Lust och fägring stor	839
839	Парни что надо	30.12.2015	1983	The Right Stuff	840
840	Игра в прятки	30.12.2015	2005	Hide and Seek	841
841	Волна	28.12.2015	2015	Bølgen	842
842	Ускользающая красота	27.12.2015	1995	Stealing Beauty	843
843	Земля обетованная	24.12.2015	2012	Promised Land	844
844	Пришествие Дьявола	23.12.2015	2014	Devil's Due	845
845	Человек на проволоке	23.12.2015	2007	Man on Wire	846
846	Рукопашный бой	23.12.2015	2014	Tapped Out	847
847	Мажестик	12.12.2015	2001	The Majestic	848
848	Как жениться и остаться холостым	07.12.2015	2006	Prête-moi ta main	849
849	Леший	05.12.2015	1997	The Gingerbread Man	850
850	Идеальный шторм	04.12.2015	2000	The Perfect Storm	851
851	Почтальон всегда звонит дважды	01.12.2015	1981	The Postman Always Rings Twice	852
852	Убийства – мой конек, дорогая	01.12.2015	2009	Mord ist mein Geschäft, Liebling	853
853	Достать коротышку	29.11.2015	1995	Get Shorty	854
854	Узел дьявола	29.11.2015	2013	Devil's Knot	855
855	Битва под Орионом	26.11.2015	2009	Manatsu no Orion	856
856	Песни со второго этажа	26.11.2015	2000	Sånger från andra våningen	857
857	Открытая могила	24.11.2015	2013	Open Grave	858
858	Мой Аттила Марсель	19.11.2015	2013	Attila Marcel	859
859	Кривая линия	08.11.2015	2014	Curve	860
860	1944	08.11.2015	2015	1944	861
861	Отель «Руанда»	08.11.2015	2004	Hotel Rwanda	862
862	Три	08.11.2015	2015		863
863	Каникулы	24.10.2015	2015	Vacation	864
864	Эффект Лазаря	24.10.2015	2013	The Lazarus Effect	865
865	Отец полицейского	23.10.2015	2009	De père en flic	866
866	Камера 213	23.10.2015	2011	Cell 213	867
867	Жизнь задом наперед	20.10.2015	2007	Stuart: A Life Backwards	868
868	Призрак на продажу	13.10.2015	2010	Kill Katie Malone	869
869	В упор	13.10.2015	1986	At Close Range	870
870	Любовь – это идеальное преступление	04.10.2015	2013	L'amour est un crime parfait	871
871	Астрал 3	17.09.2015	2015	Insidious: Chapter 3	872
872	Полтергейст	16.09.2015	1982	Poltergeist	873
873	Тринадцатый этаж	12.09.2015	1999	The Thirteenth Floor	874
874	Не уходи	11.09.2015	2004	Non ti muovere	875
875	25-й час	08.09.2015	2002	25th Hour	876
876	Ботинки мертвеца	08.09.2015	2004	Dead Man's Shoes	877
877	Вымирание	07.09.2015	2015	Extinction	878
878	Хулиган	07.09.2015	2014	Hellion	879
879	Под электрическими облаками	25.08.2015	2015		880
880	Сказки юга	24.08.2015	2006	Southland Tales	881
881	Дом у озера	24.08.2015	2006	The Lake House	882
882	Здесь курят	24.08.2015	2005	Thank You for Smoking	883
883	На паузе	24.08.2015	2014	Standby	884
884	Маленькая смерть	24.08.2015	2014	The Little Death	885
885	Новая подружка	24.08.2015	2014	Une nouvelle amie	886
886	Скандинавский форсаж	24.08.2015	2014	Børning	887
887	Потерянный рай	24.08.2015	2014	Escobar: Paradise Lost	888
888	Охотник на убийц	21.08.2015	2004	Suspect Zero	889
889	По ту сторону черной радуги	19.08.2015	2010	Beyond the Black Rainbow	890
890	Адамовы яблоки	17.08.2015	2005	Adams æbler	891
891	Изгой	11.08.2015	2000	Cast Away	892
892	Последний самурай	23.07.2015	2003	The Last Samurai	893
893	Смелость любить	22.07.2015	2005	Le Courage d'aimer	894
894	Сражение за тяжёлую воду (сериал)	17.07.2015	2015	Kampen om tungtvannet	895
895	Крепись!	17.07.2015	2014	Get Hard	896
896	Прерванная жизнь	14.07.2015	1999	Girl, Interrupted	897
897	88 минут	14.07.2015	2006	88 Minutes	898
898	Темные воды	12.07.2015	2001	Honogurai mizu no soko kara	899
899	Фрида	04.07.2015	2002	Frida	900
900	Сектор – пляж «Джуно»	29.06.2015	2010	Storming Juno	901
901	U-429: Подводная тюрьма	29.06.2015	2003	In Enemy Hands	902
902	Последний урок	21.06.2015	2008	La journée de la jupe	903
903	Рататуй	18.06.2015	2006		904
904	Фанаты	16.06.2015	2004	The Football Factory	905
905	Сид: Месть восставшего	12.06.2015	2006	Seed	906
906	Стоик: Выжить любой ценой	11.06.2015	2009	Stoic	907
907	Сильмидо	09.06.2015	2003	Silmido	908
908	Трудный день	09.06.2015	2014	Kkeutkkaji ganda	909
909	Шакал	09.06.2015	1997	The Jackal	910
910	Шоссе	07.06.2015	2001	Highway	911
911	Вдаль уплывают облака	06.06.2015	1996	Kauas pilvet karkaavat	912
912	Весьегонская волчица	02.06.2015	2004		913
913	Слендер	30.05.2015	2015	Always Watching: A Marble Hornets Story	914
914	Лучшее время года	24.05.2015	2007		915
915	Антонина обернулась	24.05.2015	2007		916
916	Тормоз	18.05.2015	2002	The Cooler	917
917	Старски и Хатч	13.05.2015	2004	Starsky & Hutch	918
918	Дикие истории	11.05.2015	2014	Relatos salvajes	919
919	Дикая	08.05.2015	2014	Wild	920
920	Шелуха	04.05.2015	2010	Husk	921
921	Мертвые пташки	04.05.2015	2004	Dead Birds	922
922	Гротеск	04.05.2015	2009	Gurotesuku	923
923	Барак	28.04.2015	1999		924
924	Красное небо. Черный снег	28.04.2015	2003		925
925	Кроличьи игры	20.04.2015	2011	The Bunny Game	926
926	Несломленный	17.04.2015	2014	Unbroken	927
927	Список смертников	17.04.2015	2011	Kill List	928
928	Один против всех	17.04.2015	1998	Seul contre tous	929
929	Коррупционер	15.04.2015	1999	The Corruptor	930
930	Взлетная полоса	12.04.2015	2010	The Runway	931
931	Маскарад	11.04.2015	2012	Gwanghae, wangyidoen namja	932
932	Пятьдесят оттенков серого	09.04.2015	2015	Fifty Shades of Grey	933
933	Примесь	07.04.2015	2013	Upstream Color	934
934	Маньяк	05.04.2015	2012	Maniac	935
935	Убийство у моря	31.03.2015	2013	Tyskungen	936
936	Сутенер	30.03.2015	2009	Le mac	937
937	Хороший немец	28.03.2015	2006	The Good German	938
938	Пирамида	07.03.2015	2014	The Pyramid	939
939	Две женщины	07.03.2015	2014		940
940	Хозяин морей: На краю Земли	02.03.2015	2003	Master and Commander: The Far Side of the World	941
941	Город 44	01.03.2015	2014	Miasto 44	942
942	Секреты войны	01.03.2015	2014	Oorlogsgeheimen	943
943	Серена	23.02.2015	2014	Serena	944
944	Шепоты в ночи	22.02.2015	1992	Whispers in the Dark	945
945	Медиастан	20.02.2015	2013	Mediastan	946
946	Путешествие Гектора в поисках счастья	19.02.2015	2014	Hector and the Search for Happiness	947
947	Испытание	19.02.2015	2014		948
948	Признания опасного человека	15.02.2015	2002	Confessions of a Dangerous Mind	949
949	После любви	14.02.2015	2012	À perdre la raison	950
950	Жесть	10.02.2015	2006		951
951	Чужая	10.02.2015	2010		952
952	Ночь на Земле	02.02.2015	1991	Night on Earth	953
953	Самоубийцы	01.02.2015	2011		954
954	Братья Блум	01.02.2015	2008	The Brothers Bloom	955
955	Запекшаяся кровь	30.01.2015	1996	Curdled	956
956	Реальные кабаны	27.01.2015	2007	Wild Hogs	957
957	Юха	26.01.2015	1999	Juha	958
958	Аквариум	25.01.2015	2009	Fish Tank	959
959	Рэкетир	17.01.2015	2007		960
960	Схороните моё сердце у Вундед-Ни	10.01.2015	2007	Bury My Heart at Wounded Knee	961
961	Земля Хо!	29.12.2014	2014	Land Ho!	962
962	Турнир на выживание	25.12.2014	2009	The Tournament	963
963	Чертополох	21.12.2014	1987	Ironweed	964
964	Арн: Объединенное королевство	18.12.2014	2008	Arn: Riket vid vägens slut	965
965	Арн: Рыцарь-тамплиер	18.12.2014	2007	Arn: Tempelriddaren	966
966	Пустой дом	18.12.2014	2004	Binjip	967
967	Железный рыцарь	18.12.2014	2010	Ironclad	968
968	Тревожный вызов	14.12.2014	2013	The Call	969
969	Братство волка	06.12.2014	2001	Le Pacte des loups	970
970	Укради мою жену	24.11.2014	2013	Life of Crime	971
971	Дом убийств	23.11.2014	1988	La maison assassinée	972
972	Призраки Марса	20.11.2014	2001	Ghosts of Mars	973
973	Геракл	20.11.2014	2014	Hercules	974
974	Час призраков	18.11.2014	2012	3 A.M. 3D	975
975	Час призраков 2	18.11.2014	2014	Ti sam khuen sam 3D	976
976	Покаяние	18.11.2014	2013	Repentance	977
977	Сломленные	18.11.2014	2012	Broken	978
978	Цена страсти	16.11.2014	2011	The Ledge	979
979	Пустоши	16.11.2014	1973	Badlands	980
980	Weekend	15.11.2014	2013		981
981	Цветок зла	09.11.2014	2003	La fleur du mal	982
982	Человек ноября	04.11.2014	2014	The November Man	983
983	Поддубный	29.10.2014	2012		984
984	Хотел бы я быть здесь	20.10.2014	2014	Wish I Was Here	985
985	Том и Вайт уделывают Америку	18.10.2014	2009	Friendship!	986
986	Скандальный дневник	15.10.2014	2006	Notes on a Scandal	987
987	Белый материал	15.10.2014	2009	White Material	988
988	Дом	15.10.2014	2008	Home	989
989	Королева Марго	09.10.2014	1994	La Reine Margot	990
990	Пробуждая мертвецов	08.10.2014	2000	Waking the Dead	991
991	Грозовой перевал	08.10.2014	2009	Wuthering Heights	992
992	Мексиканец	05.10.2014	2001	The Mexican	993
993	Судная ночь 2	27.09.2014	2014	The Purge: Anarchy	994
994	Последний легион	18.09.2014	2006	The Last Legion	995
995	Фредди против Джейсона	14.09.2014	2003	Freddy vs. Jason	996
996	Кого хочу я больше	13.09.2014	2010	Cosa voglio di più	997
997	Атлантида: Конец мира, рождение легенды	09.09.2014	2011	Atlantis: End of a World, Birth of a Legend	998
998	Заставь меня содрогнуться	09.09.2014	2013	Mo 6/5 pak ma tha phi	999
999	Аттила-завоеватель (сериал)	08.09.2014	2000	Attila	1000
1000	Поселенцы	08.09.2014	2014	Squatters	1001
1001	Центурион	05.09.2014	2009	Centurion	1002
1002	Ночной сторож	02.09.2014	1994	Nattevagten	1003
1003	Никто не узнает	01.09.2014	2004	Dare mo shiranai	1004
1004	Костолом	01.09.2014	2001	Mean Machine	1005
1005	Довольно слов	30.08.2014	2013	Enough Said	1006
1006	Без истерики!	30.08.2014	2010	Hysteria	1007
1007	Я очень возбужден	28.08.2014	2013	Los amantes pasajeros	1008
1008	Грозовой перевал	23.08.2014	2011	Wuthering Heights	1009
1009	Собственность дьявола	22.08.2014	1997	The Devil's Own	1010
1010	Руины прошлого	21.08.2014	2013	Blue Ruin	1011
1011	Побеждая время	21.08.2014	2012	Hours	1012
1012	Город жизни и смерти	18.08.2014	2009	Nanjing! Nanjing!	1013
1013	5 дней в августе	12.08.2014	2011	5 Days of War	1014
1014	Игра слов: Переводчица олигарха	10.08.2014	2005		1015
1015	Операция «Мертвый снег» 2	10.08.2014	2014	Død snø 2	1016
1016	Боец	26.07.2014	2014	A Fighting Man	1017
1017	Явление	25.07.2014	2008	The Happening	1018
1018	Смертельное наследство	08.07.2014	2006	In Her Mother's Footsteps	1019
1019	Кто посеет ветер	05.07.2014	2011	Qui sème le vent	1020
1020	Лекарь: Ученик Авиценны	28.06.2014	2013	The Physician	1021
1021	Жизнь богемы	24.06.2014	1992	La vie de bohème	1022
1022	Преступление и наказание	24.06.2014	1983	Rikos ja rangaistus	1023
1023	Человек без прошлого	24.06.2014	2002	Mies vailla menneisyyttä	1024
1024	Я нанял убийцу	24.06.2014	1990	I Hired a Contract Killer	1025
1025	Сладкие оправдания	24.06.2014	2014	Tian mi sha ji	1026
1026	Интернэшнл	24.06.2014	2009	The International	1027
